2020 National Employment Matrix title,2021 National Employment Matrix code,Occupation type,"Employment, 2021","Employment, 2031","Employment distribution, percent, 2021","Employment distribution, percent, 2031","Employment change, 2021-31","Percent employment change, 2021-31","Occupational openings, 2021-31 annual average"
First-line supervisors of food preparation and serving workers,35-1012,Line item,"1,093.1","1,238.7",0.7,0.7,145.7,13.3,196.7
Cooks and food preparation workers,35-2000,Summary,"3,466.1","3,903.1",2.2,2.3,437.0,12.6,626.4
Cooks,35-2010,Summary,"2,648.7","3,068.0",1.7,1.8,419.3,15.8,480.6
"Cooks, fast food",35-2011,Line item,792.3,723.2,0.5,0.4,-69.1,-8.7,109.4
"Cooks, institution and cafeteria",35-2012,Line item,410.1,436.0,0.3,0.3,25.9,6.3,67.5
"Cooks, private household",35-2013,Line item,41.4,40.7,0.0,0.0,-0.7,-1.7,6.2
"Cooks, restaurant",35-2014,Line item,"1,255.6","1,715.6",0.8,1.0,459.9,36.6,274.0
"Cooks, short order",35-2015,Line item,129.8,131.1,0.1,0.1,1.3,1.0,20.1
"Cooks, all other",35-2019,Line item,19.5,21.4,0.0,0.0,1.9,9.7,3.3
Food preparation workers,35-2021,Line item,817.4,835.1,0.5,0.5,17.7,2.2,145.8
Food and beverage serving workers,35-3000,Summary,"5,861.5","6,411.0",3.7,3.9,549.4,9.4,"1,314.8"
Bartenders,35-3011,Line item,514.0,606.0,0.3,0.4,92.0,17.9,105.3
Fast food and counter workers,35-3023,Line item,"3,195.6","3,438.8",2.0,2.1,243.2,7.6,741.4
Waiters and waitresses,35-3031,Line item,"1,904.4","2,101.4",1.2,1.3,197.0,10.3,425.8
"Food servers, nonrestaurant",35-3041,Line item,247.5,264.8,0.2,0.2,17.3,7.0,42.4
Other food preparation and serving related workers,35-9000,Summary,"1,188.3","1,352.5",0.8,0.8,164.2,13.8,268.7
Dining room and cafeteria attendants and bartender helpers,35-9011,Line item,355.2,415.1,0.2,0.2,59.9,16.9,76.1
Dishwashers,35-9021,Line item,398.2,437.6,0.3,0.3,39.4,9.9,74.8
"Hosts and hostesses, restaurant, lounge, and coffee shop",35-9031,Line item,347.7,400.3,0.2,0.2,52.6,15.1,95.2
"Food preparation and serving related workers, all other",35-9099,Line item,87.3,99.5,0.1,0.1,12.3,14.1,22.5
Building and grounds cleaning and maintenance occupations,37-0000,Summary,"5,415.0","5,705.8",3.4,3.4,290.8,5.4,779.4
Supervisors of building and grounds cleaning and maintenance workers,37-1000,Summary,470.6,491.4,0.3,0.3,20.8,4.4,54.7
First-line supervisors of housekeeping and janitorial workers,37-1011,Line item,253.0,266.7,0.2,0.2,13.7,5.4,31.1
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",37-1012,Line item,217.6,224.7,0.1,0.1,7.1,3.3,23.6
Building cleaning and pest control workers,37-2000,Summary,"3,645.4","3,854.0",2.3,2.3,208.7,5.7,545.1
Building cleaning workers,37-2010,Summary,"3,554.8","3,757.3",2.2,2.3,202.5,5.7,531.7
"Janitors and cleaners, except maids and housekeeping cleaners",37-2011,Line item,"2,298.4","2,383.9",1.5,1.4,85.5,3.7,335.5
Maids and housekeeping cleaners,37-2012,Line item,"1,237.4","1,353.8",0.8,0.8,116.4,9.4,193.5
"Building cleaning workers, all other",37-2019,Line item,19.1,19.7,0.0,0.0,0.6,3.3,2.8
Pest control workers,37-2021,Line item,90.6,96.7,0.1,0.1,6.1,6.8,13.3
Grounds maintenance workers,37-3000,Summary,"1,299.0","1,360.3",0.8,0.8,61.3,4.7,179.6
Landscaping and groundskeeping workers,37-3011,Line item,"1,191.6","1,248.5",0.8,0.8,56.9,4.8,164.5
"Pesticide handlers, sprayers, and applicators, vegetation",37-3012,Line item,27.6,29.2,0.0,0.0,1.6,5.8,3.8
Tree trimmers and pruners,37-3013,Line item,63.7,65.9,0.0,0.0,2.1,3.4,9.1
"Grounds maintenance workers, all other",37-3019,Line item,16.1,16.8,0.0,0.0,0.7,4.5,2.2
Personal care and service occupations,39-0000,Summary,"3,868.4","4,413.2",2.4,2.7,544.8,14.1,762.6
Supervisors of personal care and service workers,39-1000,Summary,280.5,319.2,0.2,0.2,38.7,13.8,40.4
First-line supervisors of entertainment and recreation workers,39-1010,Summary,124.0,142.4,0.1,0.1,18.4,14.9,18.0
First-line supervisors of gambling services workers,39-1013,Line item,26.4,30.4,0.0,0.0,4.0,15.0,3.8
"First-line supervisors of entertainment and recreation workers, except gambling services",39-1014,Line item,97.6,112.0,0.1,0.1,14.5,14.8,14.2
First-line supervisors of personal service workers,39-1022,Line item,156.5,176.8,0.1,0.1,20.3,13.0,22.3
Animal care and service workers,39-2000,Summary,343.6,444.8,0.2,0.3,101.2,29.5,80.9
Animal trainers,39-2011,Line item,52.9,67.2,0.0,0.0,14.3,27.1,10.6
Animal caretakers,39-2021,Line item,290.7,377.6,0.2,0.2,86.9,29.9,70.4
Entertainment attendants and related workers,39-3000,Summary,459.0,542.4,0.3,0.3,83.4,18.2,133.3
Gambling services workers,39-3010,Summary,88.1,103.6,0.1,0.1,15.4,17.5,17.8
Gambling dealers,39-3011,Line item,68.5,81.6,0.0,0.0,13.1,19.2,14.1
Gambling and sports book writers and runners,39-3012,Line item,8.0,8.1,0.0,0.0,0.1,0.9,1.4
"Gambling service workers, all other",39-3019,Line item,11.6,13.9,0.0,0.0,2.2,19.2,2.4
Motion picture projectionists,39-3021,Line item,2.0,2.8,0.0,0.0,0.8,40.3,0.7
"Ushers, lobby attendants, and ticket takers",39-3031,Line item,63.2,88.8,0.0,0.1,25.6,40.5,24.1
Miscellaneous entertainment attendants and related workers,39-3090,Summary,305.6,347.2,0.2,0.2,41.6,13.6,90.6
Amusement and recreation attendants,39-3091,Line item,286.5,324.9,0.2,0.2,38.4,13.4,84.8
Costume attendants,39-3092,Line item,3.9,4.6,0.0,0.0,0.7,18.9,1.2
"Locker room, coatroom, and dressing room attendants",39-3093,Line item,10.5,12.0,0.0,0.0,1.4,13.5,3.1
"Entertainment attendants and related workers, all other",39-3099,Line item,4.7,5.8,0.0,0.0,1.1,23.2,1.5
Funeral service workers,39-4000,Summary,67.9,73.5,0.0,0.0,5.7,8.4,11.3
Embalmers and crematory operators,39-4010,Summary,6.4,6.7,0.0,0.0,0.3,5.2,1.1
Embalmers,39-4011,Line item,4.3,4.4,0.0,0.0,0.1,3.5,0.7
Crematory operators,39-4012,Line item,2.1,2.3,0.0,0.0,0.2,8.6,0.4
Funeral attendants,39-4021,Line item,34.0,36.9,0.0,0.0,2.9,8.4,6.0
"Morticians, undertakers, and funeral arrangers",39-4031,Line item,27.4,29.9,0.0,0.0,2.5,9.0,4.3
Personal appearance workers,39-5000,Summary,878.7,996.3,0.6,0.6,117.6,13.4,138.1
"Barbers, hairdressers, hairstylists and cosmetologists",39-5010,Summary,608.9,673.8,0.4,0.4,65.0,10.7,93.8
Barbers,39-5011,Line item,50.2,54.4,0.0,0.0,4.2,8.3,6.6
"Hairdressers, hairstylists, and cosmetologists",39-5012,Line item,558.7,619.5,0.4,0.4,60.8,10.9,87.2
Miscellaneous personal appearance workers,39-5090,Summary,269.8,322.4,0.2,0.2,52.6,19.5,44.3
"Makeup artists, theatrical and performance",39-5091,Line item,4.4,4.7,0.0,0.0,0.3,7.0,0.7
Manicurists and pedicurists,39-5092,Line item,163.6,200.3,0.1,0.1,36.6,22.4,26.6
Shampooers,39-5093,Line item,21.2,23.5,0.0,0.0,2.2,10.6,3.5
Skincare specialists,39-5094,Line item,80.5,93.9,0.1,0.1,13.4,16.7,13.5
"Baggage porters, bellhops, and concierges",39-6000,Summary,56.8,64.9,0.0,0.0,8.2,14.4,10.3
Baggage porters and bellhops,39-6011,Line item,21.7,26.0,0.0,0.0,4.2,19.4,4.1
Concierges,39-6012,Line item,35.0,39.0,0.0,0.0,3.9,11.2,6.1
Tour and travel guides,39-7000,Summary,43.4,50.0,0.0,0.0,6.6,15.3,9.6
Tour and travel guides,39-7010,Line item,43.4,50.0,0.0,0.0,6.6,15.3,9.6
Other personal care and service workers,39-9000,Summary,"1,738.6","1,922.0",1.1,1.2,183.4,10.5,338.8
Childcare workers,39-9011,Line item,949.0,"1,010.6",0.6,0.6,61.6,6.5,170.1
Recreation and fitness workers,39-9030,Summary,586.0,671.8,0.4,0.4,85.8,14.6,127.2
Exercise trainers and group fitness instructors,39-9031,Line item,306.4,364.2,0.2,0.2,57.8,18.9,65.5
Recreation workers,39-9032,Line item,279.6,307.7,0.2,0.2,28.1,10.0,61.7
Residential advisors,39-9041,Line item,99.3,109.2,0.1,0.1,9.9,10.0,18.9
"Personal care and service workers, all other",39-9099,Line item,104.4,130.4,0.1,0.1,26.0,24.9,22.6
Sales and related occupations,41-0000,Summary,"14,719.9","14,555.4",9.3,8.7,-164.5,-1.1,"1,948.8"
Supervisors of sales workers,41-1000,Summary,"1,912.6","1,833.0",1.2,1.1,-79.6,-4.2,190.1
First-line supervisors of retail sales workers,41-1011,Line item,"1,505.7","1,427.5",1.0,0.9,-78.2,-5.2,153.0
First-line supervisors of non-retail sales workers,41-1012,Line item,406.9,405.5,0.3,0.2,-1.4,-0.3,37.1
Retail sales workers,41-2000,Summary,"7,906.5","7,589.6",5.0,4.6,-316.9,-4.0,"1,219.0"
Cashiers,41-2010,Summary,"3,389.4","3,053.3",2.1,1.8,-336.1,-9.9,574.0
Cashiers,41-2011,Line item,"3,371.6","3,036.0",2.1,1.8,-335.7,-10.0,570.7
Gambling change persons and booth cashiers,41-2012,Line item,17.8,17.4,0.0,0.0,-0.4,-2.3,3.3
Counter and rental clerks and parts salespersons,41-2020,Summary,661.8,688.8,0.4,0.4,26.9,4.1,86.2
Counter and rental clerks,41-2021,Line item,391.4,408.6,0.2,0.2,17.3,4.4,50.6
Parts salespersons,41-2022,Line item,270.5,280.1,0.2,0.2,9.7,3.6,35.6
Retail salespersons,41-2031,Line item,"3,855.2","3,847.5",2.4,2.3,-7.8,-0.2,558.8
"Sales representatives, services",41-3000,Summary,"2,200.9","2,354.0",1.4,1.4,153.1,7.0,242.9
Advertising sales agents,41-3011,Line item,100.7,92.7,0.1,0.1,-8.0,-7.9,10.9
Insurance sales agents,41-3021,Line item,523.2,556.2,0.3,0.3,32.9,6.3,52.7
"Securities, commodities, and financial services sales agents",41-3031,Line item,466.9,514.5,0.3,0.3,47.7,10.2,46.6
Travel agents,41-3041,Line item,46.2,55.3,0.0,0.0,9.1,19.7,7.5
"Sales representatives of services, except advertising, insurance, financial services, and travel",41-3091,Line item,"1,063.9","1,135.3",0.7,0.7,71.4,6.7,125.3
"Sales representatives, wholesale and manufacturing",41-4000,Summary,"1,597.6","1,660.9",1.0,1.0,63.3,4.0,170.0
"Sales representatives, wholesale and manufacturing, technical and scientific products",41-4011,Line item,280.7,295.1,0.2,0.2,14.4,5.1,30.4
"Sales representatives, wholesale and manufacturing, except technical and scientific products",41-4012,Line item,"1,316.9","1,365.8",0.8,0.8,48.9,3.7,139.7
Other sales and related workers,41-9000,Summary,"1,102.3","1,118.0",0.7,0.7,15.7,1.4,126.7
"Models, demonstrators, and product promoters",41-9010,Summary,48.7,50.0,0.0,0.0,1.3,2.7,9.0
Demonstrators and product promoters,41-9011,Line item,46.2,47.3,0.0,0.0,1.1,2.4,8.6
Models,41-9012,Line item,2.4,2.6,0.0,0.0,0.2,9.2,0.5
Real estate brokers and sales agents,41-9020,Summary,562.1,592.2,0.4,0.4,30.1,5.4,54.8
Real estate brokers,41-9021,Line item,123.1,130.2,0.1,0.1,7.1,5.7,12.1
Real estate sales agents,41-9022,Line item,438.9,462.0,0.3,0.3,23.1,5.3,42.8
Sales engineers,41-9031,Line item,60.7,64.1,0.0,0.0,3.4,5.7,6.9
Telemarketers,41-9041,Line item,115.7,94.7,0.1,0.1,-21.0,-18.2,13.3
Miscellaneous sales and related workers,41-9090,Summary,315.2,317.0,0.2,0.2,1.8,0.6,42.7
"Door-to-door sales workers, news and street vendors, and related workers",41-9091,Line item,54.7,49.0,0.0,0.0,-5.7,-10.4,6.1
"Sales and related workers, all other",41-9099,Line item,260.5,268.0,0.2,0.2,7.5,2.9,36.6
Office and administrative support occupations,43-0000,Summary,"19,587.0","18,706.2",12.4,11.2,-880.8,-4.5,"2,236.2"
Supervisors of office and administrative support workers,43-1000,Summary,"1,521.8","1,493.5",1.0,0.9,-28.3,-1.9,159.6
First-line supervisors of office and administrative support workers,43-1011,Line item,"1,521.8","1,493.5",1.0,0.9,-28.3,-1.9,159.6
Communications equipment operators,43-2000,Summary,54.6,41.9,0.0,0.0,-12.7,-23.3,4.6
"Switchboard operators, including answering service",43-2011,Line item,49.0,37.2,0.0,0.0,-11.8,-24.0,4.0
Telephone operators,43-2021,Line item,4.0,3.0,0.0,0.0,-1.0,-24.5,0.4
"Communications equipment operators, all other",43-2099,Line item,1.6,1.7,0.0,0.0,0.1,3.3,0.2
Financial clerks,43-3000,Summary,"3,011.6","2,851.2",1.9,1.7,-160.5,-5.3,331.2
Bill and account collectors,43-3011,Line item,215.4,197.9,0.1,0.1,-17.5,-8.1,22.1
Billing and posting clerks,43-3021,Line item,445.3,450.0,0.3,0.3,4.7,1.1,51.5
"Bookkeeping, accounting, and auditing clerks",43-3031,Line item,"1,707.8","1,630.6",1.1,1.0,-77.2,-4.5,197.6
Gambling cage workers,43-3041,Line item,11.6,11.6,0.0,0.0,0.0,0.3,1.3
Payroll and timekeeping clerks,43-3051,Line item,157.7,133.9,0.1,0.1,-23.8,-15.1,13.8
Procurement clerks,43-3061,Line item,63.9,59.6,0.0,0.0,-4.3,-6.8,5.8
Tellers,43-3071,Line item,378.0,334.3,0.2,0.2,-43.7,-11.6,35.1
"Financial clerks, all other",43-3099,Line item,31.9,33.3,0.0,0.0,1.4,4.4,3.8
Information and record clerks,43-4000,Summary,"5,720.4","5,601.8",3.6,3.4,-118.6,-2.1,751.5
Brokerage clerks,43-4011,Line item,41.0,38.9,0.0,0.0,-2.1,-5.1,4.5
Correspondence clerks,43-4021,Line item,7.8,7.6,0.0,0.0,-0.2,-2.1,0.9
"Court, municipal, and license clerks",43-4031,Line item,156.8,159.8,0.1,0.1,3.0,1.9,18.3
"Credit authorizers, checkers, and clerks",43-4041,Line item,17.3,16.6,0.0,0.0,-0.7,-3.9,1.7
Customer service representatives,43-4051,Line item,"2,898.9","2,793.6",1.8,1.7,-105.3,-3.6,389.4
"Eligibility interviewers, government programs",43-4061,Line item,156.9,156.9,0.1,0.1,0.0,0.0,15.4
File clerks,43-4071,Line item,93.4,82.2,0.1,0.0,-11.1,-11.9,10.0
"Hotel, motel, and resort desk clerks",43-4081,Line item,238.8,273.1,0.2,0.2,34.3,14.4,49.2
"Interviewers, except eligibility and loan",43-4111,Line item,176.3,161.7,0.1,0.1,-14.6,-8.3,20.7
"Library assistants, clerical",43-4121,Line item,82.5,79.5,0.1,0.0,-3.1,-3.7,13.3
Loan interviewers and clerks,43-4131,Line item,247.0,245.4,0.2,0.1,-1.7,-0.7,23.3
New accounts clerks,43-4141,Line item,41.7,36.9,0.0,0.0,-4.8,-11.6,3.9
Order clerks,43-4151,Line item,143.9,119.7,0.1,0.1,-24.2,-16.8,13.0
"Human resources assistants, except payroll and timekeeping",43-4161,Line item,106.1,101.3,0.1,0.1,-4.8,-4.5,11.2
Receptionists and information clerks,43-4171,Line item,"1,037.1","1,041.4",0.7,0.6,4.3,0.4,142.3
Reservation and transportation ticket agents and travel clerks,43-4181,Line item,109.2,117.3,0.1,0.1,8.1,7.4,14.3
"Information and record clerks, all other",43-4199,Line item,165.6,169.8,0.1,0.1,4.2,2.6,20.1
"Material recording, scheduling, dispatching, and distributing workers",43-5000,Summary,"2,349.6","2,290.6",1.5,1.4,-59.0,-2.5,233.5
Cargo and freight agents,43-5011,Line item,88.6,96.5,0.1,0.1,7.8,8.8,11.2
Couriers and messengers,43-5021,Line item,178.9,178.3,0.1,0.1,-0.6,-0.3,19.1
Dispatchers,43-5030,Summary,302.4,306.2,0.2,0.2,3.8,1.2,31.6
Public safety telecommunicators,43-5031,Line item,99.5,103.2,0.1,0.1,3.6,3.6,10.9
"Dispatchers, except police, fire, and ambulance",43-5032,Line item,202.9,203.0,0.1,0.1,0.1,0.1,20.7
"Meter readers, utilities",43-5041,Line item,24.5,21.8,0.0,0.0,-2.7,-10.9,1.6
Postal service workers,43-5050,Summary,507.1,477.8,0.3,0.3,-29.3,-5.8,38.1
Postal service clerks,43-5051,Line item,76.3,72.7,0.0,0.0,-3.6,-4.8,6.4
Postal service mail carriers,43-5052,Line item,322.9,307.4,0.2,0.2,-15.4,-4.8,22.8
"Postal service mail sorters, processors, and processing machine operators",43-5053,Line item,107.9,97.7,0.1,0.1,-10.2,-9.4,8.9
"Production, planning, and expediting clerks",43-5061,Line item,377.9,396.8,0.2,0.2,18.9,5.0,44.8
"Shipping, receiving, and inventory clerks",43-5071,Line item,814.3,757.2,0.5,0.5,-57.1,-7.0,80.7
"Weighers, measurers, checkers, and samplers, recordkeeping",43-5111,Line item,55.9,56.0,0.0,0.0,0.1,0.1,6.4
Secretaries and administrative assistants,43-6000,Summary,"3,413.6","3,126.7",2.2,1.9,-286.9,-8.4,354.0
Executive secretaries and executive administrative assistants,43-6011,Line item,508.0,405.4,0.3,0.2,-102.6,-20.2,42.3
Legal secretaries and administrative assistants,43-6012,Line item,157.8,127.5,0.1,0.1,-30.4,-19.2,14.6
Medical secretaries and administrative assistants,43-6013,Line item,672.3,725.8,0.4,0.4,53.6,8.0,85.8
"Secretaries and administrative assistants, except legal, medical, and executive",43-6014,Line item,"2,075.6","1,868.0",1.3,1.1,-207.6,-10.0,211.2
Other office and administrative support workers,43-9000,Summary,"3,515.4","3,300.5",2.2,2.0,-214.8,-6.1,401.9
Data entry and information processing workers,43-9020,Summary,202.0,145.9,0.1,0.1,-56.1,-27.8,16.3
Data entry keyers,43-9021,Line item,155.9,117.4,0.1,0.1,-38.5,-24.7,13.1
Word processors and typists,43-9022,Line item,46.1,28.5,0.0,0.0,-17.6,-38.2,3.1
Desktop publishers,43-9031,Line item,9.5,8.2,0.0,0.0,-1.3,-13.7,0.9
Insurance claims and policy processing clerks,43-9041,Line item,247.8,242.0,0.2,0.1,-5.8,-2.3,24.6
"Mail clerks and mail machine operators, except postal service",43-9051,Line item,74.2,69.2,0.0,0.0,-5.0,-6.8,8.9
"Office clerks, general",43-9061,Line item,"2,751.8","2,621.1",1.7,1.6,-130.8,-4.8,325.4
"Office machine operators, except computer",43-9071,Line item,34.3,29.9,0.0,0.0,-4.4,-12.8,4.3
Proofreaders and copy markers,43-9081,Line item,10.5,10.7,0.0,0.0,0.2,2.4,1.5
Statistical assistants,43-9111,Line item,8.5,8.6,0.0,0.0,0.1,1.7,0.9
"Office and administrative support workers, all other",43-9199,Line item,176.7,164.8,0.1,0.1,-11.9,-6.7,19.0
"Farming, fishing, and forestry occupations",45-0000,Summary,"1,069.6","1,078.0",0.7,0.6,8.4,0.8,171.7
"Supervisors of farming, fishing, and forestry workers",45-1000,Summary,53.3,56.7,0.0,0.0,3.4,6.4,8.2
"First-line supervisors of farming, fishing, and forestry workers",45-1011,Line item,53.3,56.7,0.0,0.0,3.4,6.4,8.2
Agricultural workers,45-2000,Summary,926.1,932.7,0.6,0.6,6.7,0.7,149.6
Agricultural inspectors,45-2011,Line item,14.1,14.2,0.0,0.0,0.1,0.5,2.5
Animal breeders,45-2021,Line item,7.3,7.6,0.0,0.0,0.3,4.3,1.2
"Graders and sorters, agricultural products",45-2041,Line item,35.1,34.8,0.0,0.0,-0.3,-0.8,5.2
Miscellaneous agricultural workers,45-2090,Summary,869.6,876.1,0.5,0.5,6.6,0.8,140.6
Agricultural equipment operators,45-2091,Line item,66.6,74.7,0.0,0.0,8.0,12.1,12.1
"Farmworkers and laborers, crop, nursery, and greenhouse",45-2092,Line item,562.9,575.7,0.4,0.3,12.8,2.3,92.6
"Farmworkers, farm, ranch, and aquacultural animals",45-2093,Line item,228.5,213.6,0.1,0.1,-14.8,-6.5,34.0
"Agricultural workers, all other",45-2099,Line item,11.6,12.1,0.0,0.0,0.6,4.9,2.0
Fishing and hunting workers,45-3000,Summary,28.6,29.2,0.0,0.0,0.6,2.1,4.4
Fishing and hunting workers,45-3031,Line item,28.6,29.2,0.0,0.0,0.6,2.1,4.4
"Forest, conservation, and logging workers",45-4000,Summary,61.7,59.4,0.0,0.0,-2.3,-3.7,9.5
Forest and conservation workers,45-4011,Line item,13.1,12.7,0.0,0.0,-0.4,-3.4,2.3
Logging workers,45-4020,Summary,48.5,46.7,0.0,0.0,-1.8,-3.7,7.2
Fallers,45-4021,Line item,5.6,5.1,0.0,0.0,-0.5,-9.1,0.8
Logging equipment operators,45-4022,Line item,34.3,33.2,0.0,0.0,-1.1,-3.3,5.2
Log graders and scalers,45-4023,Line item,4.5,4.6,0.0,0.0,0.2,3.5,0.7
"Logging workers, all other",45-4029,Line item,4.2,3.8,0.0,0.0,-0.3,-7.9,0.6
Construction and extraction occupations,47-0000,Summary,"7,026.0","7,278.9",4.4,4.4,252.9,3.6,723.4
Supervisors of construction and extraction workers,47-1000,Summary,735.5,765.4,0.5,0.5,29.9,4.1,72.7
First-line supervisors of construction trades and extraction workers,47-1011,Line item,735.5,765.4,0.5,0.5,29.9,4.1,72.7
Construction trades workers,47-2000,Summary,"5,429.3","5,624.8",3.4,3.4,195.6,3.6,549.6
Boilermakers,47-2011,Line item,13.9,13.2,0.0,0.0,-0.6,-4.5,1.1
"Brickmasons, blockmasons, and stonemasons",47-2020,Summary,76.9,77.8,0.0,0.0,0.9,1.2,7.4
Brickmasons and blockmasons,47-2021,Line item,66.2,67.6,0.0,0.0,1.4,2.2,6.5
Stonemasons,47-2022,Line item,10.7,10.2,0.0,0.0,-0.5,-5.0,0.9
Carpenters,47-2031,Line item,948.5,969.0,0.6,0.6,20.5,2.2,91.2
"Carpet, floor, and tile installers and finishers",47-2040,Summary,115.1,120.2,0.1,0.1,5.1,4.5,10.7
Carpet installers,47-2041,Line item,27.2,24.8,0.0,0.0,-2.5,-9.0,2.0
"Floor layers, except carpet, wood, and hard tiles",47-2042,Line item,25.2,27.6,0.0,0.0,2.4,9.4,2.5
Floor sanders and finishers,47-2043,Line item,6.0,6.1,0.0,0.0,0.1,1.6,0.5
Tile and stone setters,47-2044,Line item,56.7,61.8,0.0,0.0,5.1,9.0,5.6
"Cement masons, concrete finishers, and terrazzo workers",47-2050,Summary,190.4,183.7,0.1,0.1,-6.7,-3.5,15.8
Cement masons and concrete finishers,47-2051,Line item,187.7,181.3,0.1,0.1,-6.4,-3.4,15.7
Terrazzo workers and finishers,47-2053,Line item,2.7,2.4,0.0,0.0,-0.3,-11.2,0.2
Construction laborers,47-2061,Line item,"1,358.4","1,430.3",0.9,0.9,71.9,5.3,143.2
Construction equipment operators,47-2070,Summary,466.9,488.9,0.3,0.3,22.0,4.7,50.8
"Paving, surfacing, and tamping equipment operators",47-2071,Line item,45.0,47.5,0.0,0.0,2.5,5.5,4.9
Pile driver operators,47-2072,Line item,3.9,4.1,0.0,0.0,0.2,6.0,0.4
Operating engineers and other construction equipment operators,47-2073,Line item,418.0,437.3,0.3,0.3,19.3,4.6,45.4
"Drywall installers, ceiling tile installers, and tapers",47-2080,Summary,128.4,132.3,0.1,0.1,4.0,3.1,10.9
Drywall and ceiling tile installers,47-2081,Line item,111.6,115.7,0.1,0.1,4.1,3.7,9.6
Tapers,47-2082,Line item,16.8,16.6,0.0,0.0,-0.1,-0.8,1.3
Electricians,47-2111,Line item,711.2,761.4,0.4,0.5,50.2,7.1,79.9
Glaziers,47-2121,Line item,56.9,59.2,0.0,0.0,2.3,4.0,6.5
Insulation workers,47-2130,Summary,64.9,67.0,0.0,0.0,2.1,3.3,6.0
"Insulation workers, floor, ceiling, and wall",47-2131,Line item,33.7,34.9,0.0,0.0,1.3,3.8,3.1
"Insulation workers, mechanical",47-2132,Line item,31.2,32.1,0.0,0.0,0.9,2.8,2.9
Painters and paperhangers,47-2140,Summary,369.4,374.4,0.2,0.2,5.0,1.4,32.0
"Painters, construction and maintenance",47-2141,Line item,365.3,370.1,0.2,0.2,4.9,1.3,31.6
Paperhangers,47-2142,Line item,4.1,4.2,0.0,0.0,0.1,3.0,0.4
"Pipelayers, plumbers, pipefitters, and steamfitters",47-2150,Summary,503.6,511.7,0.3,0.3,8.2,1.6,51.8
Pipelayers,47-2151,Line item,34.6,33.7,0.0,0.0,-0.9,-2.6,3.2
"Plumbers, pipefitters, and steamfitters",47-2152,Line item,469.0,478.0,0.3,0.3,9.1,1.9,48.6
Plasterers and stucco masons,47-2161,Line item,31.4,32.7,0.0,0.0,1.3,4.0,2.9
Reinforcing iron and rebar workers,47-2171,Line item,19.5,20.0,0.0,0.0,0.6,3.0,1.9
Roofers,47-2181,Line item,158.8,161.1,0.1,0.1,2.3,1.4,15.0
Sheet metal workers,47-2211,Line item,129.1,128.1,0.1,0.1,-1.0,-0.8,12.3
Structural iron and steel workers,47-2221,Line item,69.0,72.0,0.0,0.0,3.0,4.3,7.5
Solar photovoltaic installers,47-2231,Line item,17.1,21.7,0.0,0.0,4.6,27.2,2.5
"Helpers, construction trades",47-3000,Summary,213.8,211.4,0.1,0.1,-2.3,-1.1,25.3
"Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters",47-3011,Line item,18.6,17.0,0.0,0.0,-1.5,-8.3,2.0
Helpers--carpenters,47-3012,Line item,28.6,27.6,0.0,0.0,-1.0,-3.5,3.3
Helpers--electricians,47-3013,Line item,74.6,72.5,0.0,0.0,-2.1,-2.8,8.6
"Helpers--painters, paperhangers, plasterers, and stucco masons",47-3014,Line item,9.1,9.3,0.0,0.0,0.2,2.6,1.1
"Helpers--pipelayers, plumbers, pipefitters, and steamfitters",47-3015,Line item,47.8,48.8,0.0,0.0,1.0,2.0,5.9
Helpers--roofers,47-3016,Line item,7.0,7.1,0.0,0.0,0.1,1.9,0.9
"Helpers, construction trades, all other",47-3019,Line item,28.2,29.2,0.0,0.0,1.0,3.4,3.6
Other construction and related workers,47-4000,Summary,453.1,462.2,0.3,0.3,9.2,2.0,50.9
Construction and building inspectors,47-4011,Line item,129.2,123.4,0.1,0.1,-5.7,-4.4,14.8
Elevator and escalator installers and repairers,47-4021,Line item,23.2,23.9,0.0,0.0,0.7,2.9,2.1
Fence erectors,47-4031,Line item,29.9,29.7,0.0,0.0,-0.2,-0.5,3.0
Hazardous materials removal workers,47-4041,Line item,44.7,44.6,0.0,0.0,-0.1,-0.3,5.7
Highway maintenance workers,47-4051,Line item,145.9,156.3,0.1,0.1,10.4,7.1,16.5
Rail-track laying and maintenance equipment operators,47-4061,Line item,17.0,17.8,0.0,0.0,0.7,4.4,1.4
Septic tank servicers and sewer pipe cleaners,47-4071,Line item,30.1,32.2,0.0,0.0,2.1,6.8,3.6
Miscellaneous construction and related workers,47-4090,Line item,33.0,34.4,0.0,0.0,1.3,4.0,3.8
Extraction workers,47-5000,Summary,194.4,215.0,0.1,0.1,20.6,10.6,24.9
"Derrick, rotary drill, and service unit operators, oil and gas",47-5010,Summary,56.4,66.3,0.0,0.0,9.8,17.4,8.0
"Derrick operators, oil and gas",47-5011,Line item,8.6,10.0,0.0,0.0,1.4,16.9,1.2
"Rotary drill operators, oil and gas",47-5012,Line item,12.1,14.3,0.0,0.0,2.1,17.6,1.7
"Service unit operators, oil and gas",47-5013,Line item,35.7,42.0,0.0,0.0,6.3,17.5,5.1
Surface mining machine operators and earth drillers,47-5020,Summary,52.8,54.3,0.0,0.0,1.5,2.8,5.7
"Excavating and loading machine and dragline operators, surface mining",47-5022,Line item,36.5,36.5,0.0,0.0,0.0,-0.1,3.8
"Earth drillers, except oil and gas",47-5023,Line item,16.3,17.8,0.0,0.0,1.5,9.1,1.9
